<<<<<<< HEAD
<<<<<<< HEAD
0	1	0.25	16	0.22	0.05	0.2	 0	0
1	1	0.25	16	0.22	0.04	0.17	 0	0
2	4	1	64	0.9	0.07	0.29	 6	1
3	1	0.25	16	0.22	0.04	0.15	 0	0
4	1	0.25	16	0.22	0.03	0.14	 0	0
=======
<<<<<<< HEAD
0	7	0.26	10	0.44	0	0.07	 159	0.45
1	2	0.07	9	0.12	0	0.06	 75	0.21
2	1	0.04	7	0.08	0	0.06	 0	0
3	2	0.07	9	0.21	0	0.06	 61	0.17
4	3	0.11	12	0.18	0	0.07	 119	0.34
5	1	0.04	7	0.08	0	0.05	 0	0
6	1	0.04	7	0.08	0	0.05	 0	0
7	2	0.07	4	0.12	0	0.06	 69	0.2
8	2	0.07	6	0.13	0	0.06	 69	0.2
9	4	0.15	12	0.28	0	0.06	 116	0.33
10	1	0.04	7	0.08	0	0.05	 0	0
11	2	0.07	6	0.15	0	0.07	 81	0.23
12	4	0.15	13	0.35	0	0.06	 65	0.19
13	2	0.07	8	0.16	0	0.05	 72	0.21
14	5	0.19	12	0.38	0	0.07	 100	0.28
15	2	0.07	7	0.14	0	0.04	 0	0
16	2	0.07	8	0.16	0	0.07	 93	0.26
17	3	0.11	7	0.17	0	0.07	 117	0.33
18	3	0.11	6	0.17	0	0.06	 35	0.1
19	2	0.07	6	0.11	0	0.05	 4	0.01
20	2	0.07	9	0.21	0	0.06	 0	0
21	2	0.07	5	0.12	0	0.04	 2	0.01
22	1	0.04	7	0.08	0	0.03	 0	0
23	3	0.11	7	0.15	0	0.06	 39	0.11
24	4	0.15	8	0.23	0	0.05	 51	0.15
25	1	0.04	4	0.06	0	0.04	 0	0
26	1	0.04	3	0.05	0	0.04	 0	0
27	1	0.04	4	0.06	0	0.05	 0	0
=======
0	4	1	16	0.45	0.08	0.33	 2	0.33
1	4	1	16	0.45	0.08	0.33	 1	0.17
2	4	1	16	0.45	0.07	0.27	 0	0
3	4	1	16	0.45	0.08	0.31	 0	0
4	4	1	16	0.45	0.04	0.17	 0	0
>>>>>>> Vulnérabilité
>>>>>>> Vulnérabilité
=======
0	6	0.22	11	0.4	0	0.08	 127	0.36
1	2	0.07	9	0.12	0	0.07	 32	0.09
2	1	0.04	3	0.04	0	0.05	 1	0
3	3	0.11	15	0.29	0	0.08	 124	0.35
4	3	0.11	11	0.18	0	0.07	 78	0.22
5	1	0.04	6	0.08	0	0.06	 1	0
6	1	0.04	6	0.08	0	0.06	 1	0
7	3	0.11	5	0.14	0	0.06	 39	0.11
8	2	0.07	7	0.13	0	0.06	 27	0.08
9	4	0.15	12	0.28	0	0.07	 110	0.31
10	1	0.04	6	0.08	0	0.06	 1	0
11	2	0.07	6	0.14	0	0.07	 38	0.11
12	4	0.15	14	0.37	0	0.08	 104	0.3
13	2	0.07	8	0.15	0	0.06	 69	0.2
14	5	0.19	13	0.4	0	0.08	 91	0.26
15	2	0.07	7	0.14	0	0.05	 1	0
16	2	0.07	8	0.15	0	0.07	 60	0.17
17	3	0.11	7	0.16	0	0.07	 75	0.21
18	3	0.11	6	0.15	0	0.06	 33	0.09
19	2	0.07	6	0.1	0	0.05	 4	0.01
20	2	0.07	9	0.2	0	0.07	 1	0
21	2	0.07	5	0.1	0	0.04	 2	0.01
22	0	0	0	0	0	0	 0	0
23	3	0.11	7	0.14	0	0.06	 38	0.11
24	4	0.15	8	0.21	0	0.05	 49	0.14
25	1	0.04	4	0.06	0	0.04	 1	0
26	1	0.04	3	0.05	0	0.05	 1	0
27	1	0.04	4	0.06	0	0.05	 1	0
>>>>>>> Orientation
