0	6	0.22	11	0.4	0	0.08	 127	0.36
1	2	0.07	9	0.12	0	0.07	 32	0.09
2	1	0.04	3	0.04	0	0.05	 1	0
3	3	0.11	15	0.29	0	0.08	 124	0.35
4	3	0.11	11	0.18	0	0.07	 78	0.22
5	1	0.04	6	0.08	0	0.06	 1	0
6	1	0.04	6	0.08	0	0.06	 1	0
7	3	0.11	5	0.14	0	0.06	 39	0.11
8	2	0.07	7	0.13	0	0.06	 27	0.08
9	4	0.15	12	0.28	0	0.07	 110	0.31
10	1	0.04	6	0.08	0	0.06	 1	0
11	2	0.07	6	0.14	0	0.07	 38	0.11
12	4	0.15	14	0.37	0	0.08	 104	0.3
13	2	0.07	8	0.15	0	0.06	 69	0.2
14	5	0.19	13	0.4	0	0.08	 91	0.26
15	2	0.07	7	0.14	0	0.05	 1	0
16	2	0.07	8	0.15	0	0.07	 60	0.17
17	3	0.11	7	0.16	0	0.07	 75	0.21
18	3	0.11	6	0.15	0	0.06	 33	0.09
19	2	0.07	6	0.1	0	0.05	 4	0.01
20	2	0.07	9	0.2	0	0.07	 1	0
21	2	0.07	5	0.1	0	0.04	 2	0.01
22	0	0	0	0	0	0	 0	0
23	3	0.11	7	0.14	0	0.06	 38	0.11
24	4	0.15	8	0.21	0	0.05	 49	0.14
25	1	0.04	4	0.06	0	0.04	 1	0
26	1	0.04	3	0.05	0	0.05	 1	0
27	1	0.04	4	0.06	0	0.05	 1	0
